UniqueCount	AmbigCount
0	129
0	71
0	2
2	2
0	147
0	128
1	38
0	119
0	26
0	8
0	65
0	0
0	0
2	0
5	0
0	338
0	216
0	210
0	239
12	0
0	6
1	254
0	202
5	33
22	0
2	1162
565	1103
0	73
0	568
3	1090
0	14
12	0
0	68
4	108
7	158
0	25
0	119
0	43
0	47
2	22
1	17
0	19
0	4
0	36
0	14
2	0
0	13
0	7
2	11
0	0
0	0
0	0
0	0
225	802
0	1
4	231
2	637
0	0
0	19
2	15
6	27
0	294
0	55
0	153
0	43
1	6
5	2
0	4
0	0
0	34
39	0
0	0
89	2
14	0
0	0
2	0
0	1
1	0
0	0
147	8
0	5
0	2
0	149
0	118
4	2
1	1
4	24
9	37
21	25
0	25
1	2
1	0
0	0
2	8
680	152
0	27
0	71
0	99
0	0
17	0
5	24
1	24
0	28
1	16
5	0
23	13
0	3
1	3
0	5
0	8
3510	3429
4	2497
0	588
0	110
6	320
0	590
0	116
0	2173
3	102
0	478
13	113
0	20
0	0
0	5
0	252
7	122
3	17
0	483
0	167
0	416
1	136
1	71
0	68
2	10
0	12
4	17
13	304
1	32
0	116
2	99
0	0
12	590
161	1410
29	1171
6	319
40	85
81	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	133
46	13
0	4
3	23
4	1
0	121
0	0
0	0
0	0
0	0
0	0
13	173
1	105
0	130
0	38
0	14
0	14
3	2
1	2
5	0
1	0
24	321
0	260
5	51
0	154
9	41
14	330
0	4
4	330
0	8
0	19
1	0
1	118
0	191
0	1
0	1
23	143
8	141
0	0
0	35
0	0
1	0
6	333
11	345
0	259
0	262
3	272
1	198
11	0
0	330
2	0
0	0
2	376
11	503
2	56
1	149
9	51
0	307
0	296
3	296
5	190
7	118
0	86
12	139
0	99
1	41
0	65
1	15
51	793
5	756
0	111
0	705
9	95
5	0
6	0
0	0
0	0
0	0
0	0
217	2
589	4
0	0
0	0
0	0
0	410
234	1094
9	1007
1	217
0	1008
0	0
40	1096
8	152
12	88
0	91
1	94
0	90
0	71
0	93
5	28
1	26
1	98
1	52
2	373
0	280
0	52
1	287
0	91
1	72
0	257
0	92
3	107
6	126
0	162
0	152
0	43
2	0
0	2
10	2
0	0
0	0
64	11
2	10
1	2
0	1
0	4
1	17
7	0
2	0
0	8
0	5
0	4
0	2
0	2
0	3
0	0
0	2
1	3
0	3
0	2
0	1
0	3
0	1
0	3
0	2
0	3
0	3
0	0
0	2
0	0
0	3
0	0
0	2
0	1
0	2
0	1
0	2
0	3
0	3
0	1
0	1
0	2
0	1
0	0
0	1
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	37
2	0
0	1
1	11
0	0
0	0
8	88
0	57
4	10
5	32
5	16
0	8
5	156
5	152
0	156
0	8
1	55
0	26
0	2
0	298
20	315
0	160
0	241
13	275
2	294
6	78
0	33
3	0
0	0
0	0
0	0
83	0
0	0
0	0
0	0
1	0
0	129
4	150
0	150
0	168
0	133
1	59
0	63
0	20
0	1
0	8
0	3
0	3
0	2
0	2
0	2
0	3
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
11	0
0	0
0	160
104	236
1	60
16	63
7	81
3	40
13	20
1	2
0	0
0	0
54	20
0	3
0	14
0	7
0	3
0	3
0	0
1	0
26	154
17	48
4	160
1	16
0	48
4	1
10	2
2	15
0	87
8	9
0	0
0	0
0	0
0	0
1	0
0	5
6	0
0	0
0	0
0	0
0	210
0	179
2	116
1	180
0	210
0	138
0	96
0	69
6	73
2	33
0	20
0	19
1	24
0	23
1	23
0	105
0	126
36	130
21	152
0	40
117	2
0	674
0	37
3	72
0	55
0	0
0	8
0	15
0	231
0	27
1	33
0	35
0	127
0	0
0	0
0	0
2	1
0	41
1	136
4	610
2	735
1	92
0	115
7	0
0	7
0	60
0	49
0	116
0	183
27	146
0	732
0	43
0	30
2	88
0	641
11	52
0	116
4	38
1	22
0	0
0	0
0	0
1	0
19	271
0	6
0	38
2	53
0	41
2	176
3	205
0	21
0	176
0	23
0	48
0	0
0	0
0	9
0	9
0	0
0	0
0	0
2	0
0	0
0	0
176	79
0	67
0	59
28	21
0	13
2	4
119	25
33	28
1	10
0	2
0	8
0	7
1	10
2	4
0	3
0	6
0	2
15	0
9	32
135	3251
0	224
11	2323
0	2932
0	337
0	564
0	68
1	157
7	96
3	0
2	501
0	107
0	162
0	228
0	57
0	40
0	0
242	1182
2	1176
0	0
1	28
6	39
0	520
0	10
0	68
0	8
0	0
0	0
1	34
0	43
17	52
0	11
0	5
0	0
0	0
0	0
0	0
0	0
0	0
8	2
0	26
647	67
10	0
1	3
3	3
1	3
2	33
0	0
0	0
2	0
0	0
0	0
0	0
29	10
1	11
0	1
2	214
61	387
20	332
3	18
0	47
4	63
0	29
7	649
0	648
0	0
2	35
78	242
0	179
0	125
2	181
0	179
0	181
0	135
12	135
4	146
0	221
3	24
0	0
0	0
5	0
21	1
0	306
0	250
0	18
16	1
0	178
0	148
0	142
1	115
0	15
0	8
1	45
0	76
0	1
1	20
0	1
0	47
0	14
1	7
0	58
0	4
0	2
0	1
0	12
0	5
0	19
0	2
0	2
0	19
0	18
0	22
0	16
0	16
0	16
0	12
3	0
0	0
0	0
225	5
0	669
29	907
0	954
0	63
2	166
0	421
1	17
1	114
0	12
0	26
0	16
10	90
3	313
0	17
1	0
1	0
0	0
3	275
32	283
8	98
0	75
10	285
7	273
0	27
2	30
4	93
0	30
2	16
6	68
2	52
0	17
0	3
0	1
0	1
0	0
0	168
0	366
27	363
4	362
0	363
0	363
0	363
0	261
0	20
0	46
0	46
2	0
0	157
0	46
0	336
0	363
4	363
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
15	258
1	275
0	263
17	292
0	268
0	14
2	68
1	19
8	3
0	58
27	711
0	641
1	274
0	314
0	662
0	320
3	310
2	0
9	140
0	33
0	24
0	7
0	7
0	40
0	42
1	21
0	28
0	0
0	0
2	0
0	0
26	251
0	97
12	231
4	214
0	41
0	74
0	64
0	56
0	67
1	64
8	69
0	71
0	74
0	68
0	71
0	39
0	10
0	0
0	2
12	16
0	16
0	16
1	7
0	5
1	20
0	13
0	3
1	3
0	0
0	0
2	4
0	5
0	4
0	6
4	1
0	0
0	7
0	5
0	2
0	7
4	0
12	101
0	0
0	55
0	70
0	45
2	1
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
4	0
9	260
5	189
10	210
0	169
0	65
0	4
0	40
7	77
0	13
0	0
0	56
0	68
1	33
1	9
0	0
1	3
20	899
20	783
0	875
2	1046
2	20
6	458
0	0
0	52
3	0
3	67
0	66
2	47
0	0
2	0
31	68
14	745
1	438
2	726
0	33
0	17
4	68
0	31
0	3
148	819
0	816
0	418
0	2
0	11
0	3
2	0
0	0
0	0
0	0
0	80
0	68
4	34
1	72
2	36
0	38
0	1
0	6
1	8
0	0
0	0
0	7
0	4
0	0
0	1
0	9
0	5
0	172
4	201
0	19
0	16
2	123
0	29
0	125
9	18
0	0
0	0
0	0
0	0
0	0
0	0
2	0
18	201
0	247
3	113
5	136
0	10
0	66
0	9
1	57
30	22
0	0
0	0
0	0
0	0
1	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
25	128
4	108
0	0
0	68
0	18
1	0
2	44
0	1
0	28
2	13
3	0
0	13
1	9
0	2
1	0
1	1
0	4
0	0
13	582
0	4
2	3
0	0
0	1
0	0
0	579
0	177
9	0
0	1
0	208
0	208
1	165
2	6
0	6
0	0
0	0
0	0
0	0
0	0
239	5
0	160
0	0
3	758
14	70
0	210
0	19
0	10
0	11
1	10
0	9
4	175
0	321
0	182
4	129
0	76
0	49
64	612
0	63
2	0
6	370
2	0
2	512
0	489
0	493
0	490
0	504
0	493
69	249
1	243
0	168
0	68
2	59
0	73
0	33
0	31
10	7
0	48
0	10
0	2
0	13
0	0
0	0
0	0
1	0
0	0
0	0
43	1797
0	1627
1	1543
0	1357
0	1175
0	42
0	46
0	2
0	14
4	2
0	14
2	58
1	12
0	93
2	39
0	718
0	105
0	93
1	86
0	83
0	0
0	0
0	0
941	69
370	1028
0	967
0	0
0	3432
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	90
1	90
5	14
0	7
2	10
0	17
1	6
1	9
0	6
0	56
0	10
0	86
0	82
0	84
0	0
0	0
0	0
37	4
0	0
1	0
4692	702
0	623
44	29
0	0
1	0
0	6
1	10
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	49
3	195
0	71
5	388
1	293
1	91
1	77
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	163
117	191
8	60
0	0
1	0
40	0
0	0
22	430
57	261
0	58
8	5
0	13
0	107
0	20
0	17
0	13
0	2
2	164
0	1
1	0
2	0
0	0
0	0
0	0
0	0
0	441
0	0
147	441
7	209
25	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	7
0	0
0	0
0	0
1	1
0	0
0	0
7	0
4	1511
0	1519
0	1341
0	1483
0	917
1	545
0	98
0	116
0	144
0	28
0	169
3	170
0	154
0	136
0	126
0	129
0	129
4	25
0	6
0	0
1	0
454	9
24	434
0	146
0	425
0	3
3	74
3	34
1	51
0	20
2	51
11	0
0	561
3	570
0	115
6	145
0	204
0	8
0	312
2	2
0	86
3	59
0	44
5	121
0	76
0	45
0	9
2	7
0	5
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1053	2348
3	1688
0	534
7	1495
0	605
0	687
0	60
0	665
3	310
0	335
1	164
0	268
4	0
661	2923
22	2836
2	2273
0	2749
0	1928
0	252
1	296
0	537
0	0
0	9
5	0
2	0
1	0
0	0
5	17
0	7
1	17
0	16
3	3
0	17
0	0
0	0
0	0
0	0
0	0
2	2
154	63
6	33
0	0
0	6
1	7
1	19
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
82	100
3	100
0	90
0	11
0	0
0	0
0	0
0	0
0	0
0	20
146	154
89	12
0	3
0	2
0	0
3	1
0	0
0	0
0	0
0	0
0	0
13	68
137	151
0	18
0	9
2	4
0	87
0	13
0	12
0	0
5	2
0	0
2	0
0	0
0	0
0	0
11	7
11	13
34	802
0	310
0	12
0	793
0	2
3	1
0	15
0	85
0	85
2	571
0	56
9	0
0	0
0	0
0	0
7	8
5	8
0	8
0	8
0	7
0	0
0	0
2	0
0	0
128	434
0	349
3	364
0	212
0	5
0	30
0	32
1	70
0	7
2	19
0	105
0	41
0	0
0	36
2	4
0	0
232	451
1	180
0	279
40	305
0	133
1	51
2	47
4	210
0	55
0	3
0	5
0	11
0	0
25	14
4	14
0	0
0	26
0	37
0	35
0	7
0	36
0	34
0	1
0	0
1	0
11	4017
0	3615
0	3089
0	116
0	263
0	103
0	172
0	454
0	0
0	0
0	0
0	0
0	32
0	0
16	459
0	21
0	0
12	445
3	211
1	29
0	99
0	63
0	8
38	62
0	10
0	0
0	0
0	1091
0	67
0	62
95	611
0	0
13	367
1	113
0	1555
2	1456
3	1424
1	984
2	111
0	414
1	146
0	1342
1	4
13	57
3	19
1	36
0	0
2	0
46	268
2	200
0	257
0	241
0	224
1	31
0	69
2	81
0	1
0	0
0	0
0	12
351	613
0	485
1	514
0	475
1	36
1	154
7	0
0	46
0	44
0	5
2	89
4	8
10	92
33	35
0	10
3	10
2	8
10	9
0	0
0	0
4	29
0	1
0	84
0	79
0	77
5	7
0	0
0	0
0	0
0	3
0	0
5	64
0	55
0	2
0	6
0	8
1	50
2	15
0	3
0	0
0	1
0	13
0	278
0	247
0	105
0	195
4	197
1	5
0	156
0	2
0	2
0	1
0	2
0	29
0	5
2	44
0	11
0	0
0	0
3	137
3	142
0	19
4	52
0	20
0	2
0	24
5	30
0	5
39	20
3	17
0	0
0	0
0	0
37	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
21	380
1	281
1	96
0	43
2	68
0	78
0	45
0	59
0	11
0	0
0	0
0	0
3	660
0	636
0	414
0	120
0	78
0	3
2	27
1	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	4040
1	38
0	3530
0	3005
0	116
0	252
0	103
3	11
0	59
0	120
10	255
1	480
1	302
0	547
2	0
2	8
1	0
0	0
0	0
0	32
0	0
0	486
4	7
3	181
35	339
0	35
0	143
0	45
0	20
0	3
4	74
0	52
0	19
0	23
1	238
4	68
0	23
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
194	2
1	0
1	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	65
0	65
0	3
9	346
5	8
0	25
0	3
1	23
0	0
5	146
0	142
0	70
12	92
2	51
0	1
4	305
0	2
0	21
0	4
0	5
0	22
0	0
6	4190
0	1135
0	3684
0	3171
0	9
0	4182
0	3686
0	120
0	269
0	32
0	0
0	0
0	0
0	2
0	2
0	2
0	0
530	7585
0	8836
24	8864
14	1624
46	65
0	708
5	2700
5	3442
39	3723
49	7282
0	0
1	1938
13	21
1	1072
2193	1543
1	807
0	1042
0	235
0	84
4	512
7	285
6	107
0	0
500	2063
0	1983
8	17
0	262
0	12
159	17
0	393
20	1
4	136
102	318
0	387
67	25
20	150
7	53
0	48
5	0
20	0
3	0
0	123
0	180
0	69
21	162
1	0
0	0
0	0
0	0
0	0
0	0
0	0
47	170
0	45
0	83
3	8
0	6
0	59
0	86
0	35
7	146
0	11
0	2
18	1
0	0
0	102
381	107
0	0
0	0
0	0
2	19
0	23
51	150
15	142
10	128
0	128
0	61
0	12
0	7
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
0	15
0	25
0	27
0	23
0	13
0	9
0	7
0	8
0	0
0	1
0	0
0	0
0	0
0	0
468	1322
12	1316
0	396
5	109
0	95
0	0
14	850
27	815
4	2
0	6
0	2
0	9
0	843
1	9
0	0
3	32
4	8
1	25
0	122
0	382
0	382
1	302
3	1
0	50
0	371
1	47
0	200
5	0
0	196
0	196
1	0
3	11
0	7
0	20
0	17
0	19
1	0
0	7
0	1
0	0
0	16
0	0
327	606
4	296
5	69
2	304
9	11
0	0
1	15
7	222
4	244
0	27
0	58
2	220
0	31
0	43
0	25
2	9
1	0
0	13
2	0
1	0
0	0
0	0
0	0
0	0
25	106
0	3
0	16
0	73
0	100
0	31
0	6
0	5
0	3
0	2
0	0
0	2
0	2
0	0
0	0
0	0
8	17
0	12
0	14
0	12
0	2
0	1
0	1
0	4
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	1
0	0
0	2
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	240
426	374
119	362
2	91
1	141
3	85
0	0
0	0
4	75
0	10
11	444
0	343
0	449
14	291
1	253
1	336
0	51
0	0
0	29
0	12
3	24
2	12
2	13
0	0
0	5
2	9
0	75
0	101
0	87
0	4
0	23
0	2
0	6
0	5
0	21
0	79
1	2
0	5
1	7
0	17
1	1
0	0
0	2
0	0
200	172
0	166
0	0
0	105
2	243
2	316
0	19
1	40
1	24
4	58
9	318
8	35
0	306
1	34
1	34
8	23
0	0
0	0
0	0
0	0
5	114
1	431
8	51
0	71
3	444
0	279
0	93
0	3
4	248
0	0
0	0
0	0
0	0
0	0
0	0
8	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19
0	9
0	10
0	4
3	3
2	2
0	0
5	276
0	120
0	84
0	29
0	3
0	62
0	21
0	11
0	11
0	31
33	5
3	7
8	20
0	20
0	601
4	824
0	249
61	373
13	27
3	7
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	435
20	1738
84	1388
7	210
0	87
0	1450
0	338
1	15
0	88
3	821
3	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	1
0	0
9	14
0	14
0	2
1	0
0	0
2	429
0	262
1	23
0	28
0	67
0	1
5	0
0	26
0	39
0	31
0	22
4	9
0	17
3	0
5	3
0	10
0	23
7	4
1	1
11	735
0	249
2	3
0	153
0	143
0	133
0	0
0	0
6	0
267	1011
0	187
1	191
0	2
0	855
0	179
0	783
0	70
6	4
0	39
6	373
0	129
3	146
0	0
0	0
0	0
0	0
0	0
6	12
140	13
0	21
0	12
3	17
0	0
0	8
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
376	188
6	168
0	15
0	1
0	0
0	0
0	0
1	458
0	517
0	396
0	27
0	432
1	18
1	401
0	25
0	28
22	325
3	15
2	1
2	366
0	22
0	40
1	33
0	68
3	10
3	88
283	60
0	57
2	32
0	14
0	6
0	2
0	27
0	0
6	0
0	0
0	0
31	27
0	26
25	18
3	809
1	151
2	133
0	125
4	516
8	904
0	278
2	15
9	0
0	5
0	10
11	4
0	8
0	504
0	14
0	385
0	492
0	469
0	260
0	62
3	26
5	39
0	9
0	28
0	279
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
349	126
1	63
23	17
0	0
63	4
0	0
0	0
13	20
0	20
0	12
0	14
0	18
2	1
0	4
0	0
308	155
0	83
1	19
1	0
2	2
0	68
2	1
0	0
1	0
35	5
8	5
5	1
545	507
0	174
0	0
3	238
0	28
0	46
0	101
0	40
18	25
0	28
3	18
1	5
0	0
0	14
0	12
0	0
4	5
0	0
32	779
0	717
1	479
0	2
0	94
2	241
1	232
0	27
0	43
0	5
1	27
1	18
1	17
0	10
0	13
0	1
0	1
0	0
23	2426
0	2377
0	230
2	353
6	89
4	10
0	314
2	63
1	42
7	180
15	0
410	1118
5	442
9	644
1	442
3	82
5	42
1	689
27	696
0	2
13	48
12	4
0	0
442	2161
6	365
0	98
6	216
0	37
1	0
4	101
12	1631
0	130
0	2
17	1630
155	1795
3	204
0	171
0	338
0	188
0	42
2	14
9	126
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	318
0	86
0	35
62	1
109	626
7	14
0	334
0	622
26	2
0	6
8	562
2	11
1	2
0	0
0	1542
1	1
0	1505
0	1425
40	690
3	20
2	14
0	11
0	0
5	106
1	102
2	9
0	8
1	24
0	22
0	57
0	280
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	374
1	106
1	168
16	348
13	123
2	179
0	147
0	93
6	161
0	2
0	37
3	48
0	6
0	48
5	39
3	34
0	20
0	15
0	15
3	38
0	0
20	5
0	5
7	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
10	0
6	486
3	430
0	174
0	185
2	29
3	24
0	0
0	67
0	0
0	80
1	5
3	31
0	60
0	0
0	0
0	0
0	0
0	0
88	108
1	100
0	37
0	0
22	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
2	1
0	13
0	2
0	19
0	0
0	0
0	19
0	0
2	3
0	0
0	0
0	4
0	0
7	0
1	333
6	268
2	139
1	49
1	1
0	63
0	75
0	42
2	39
0	62
5	8
1	3
0	0
0	0
0	0
0	12
16	12
1	0
3	0
0	19
12	557
1	1
0	4
0	7
4	541
4	352
3	27
0	17
0	37
1	37
0	0
0	520
0	12
3	0
0	11
0	4
0	17
0	4
0	1
0	1
0	1
0	0
0	0
1	0
0	41
55	2672
7	207
23	2661
0	145
7	204
0	68
0	35
2	101
0	102
1	22
0	50
0	4
0	0
228	130
0	31
1	17
5	3
0	6
9	64
6	40
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	11
0	10
0	10
3	3
0	2
0	0
0	0
39	2482
0	334
160	2512
14	40
0	54
3	19
0	16
0	22
0	210
1	98
0	99
2	124
0	74
0	64
2	7
1	2
0	239
4	21
1	81
1	133
0	143
1	3
20	40
7	0
0	0
0	0
0	0
10	4
44	3
790	16
0	0
0	11
0	23
0	0
0	8679
0	9050
0	0
0	0
0	0
1	0
0	408
0	352
0	305
0	302
0	13
0	218
0	470
0	274
0	291
0	62
0	575
0	51
0	16
0	17
0	257
3	585
0	590
2	104
0	390
0	457
0	440
0	476
0	397
0	434
0	268
0	194
0	349
0	478
0	150
0	371
0	332
0	270
0	114
15	149
0	237
0	64
0	285
1	294
0	339
0	184
1	234
0	150
0	166
0	191
0	90
0	96
0	127
0	126
0	209
0	270
0	120
0	219
0	16
1	203
0	196
0	4
0	142
0	36
0	172
0	11
0	190
1	43
0	2
0	61
0	41
0	143
0	7
0	75
1	120
0	37
0	26
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	3
1	0
0	0
30	13
0	3
0	10
0	0
11	1
3	28
1	56
48	149
4	35
0	82
0	21
1	36
0	9
4	8
0	4
1	4
0	1
0	0
0	0
12	169
0	115
2	175
15	113
0	212
0	168
0	212
0	191
3	158
1	85
1	22
0	17
0	1
0	0
10	8850
0	9302
0	8933
0	833
0	8286
49	8856
2	403
0	773
9	0
30	6132
6	54
0	178
0	266
0	866
0	0
0	0
0	29
0	29
0	0
16	1
2	0
0	0
15	1
3	3173
39	3164
11	3158
0	3183
0	3361
17	3140
28	2679
6	3106
4	94
47	670
1	96
0	4
0	0
2	1665
0	248
0	115
0	201
2	284
16	917
9	986
1	102
0	11
1	47
3	70
1	269
9	222
0	0
2545	2276
3	1088
8	1184
1	38
0	0
2	11
0	3
3	317
71	346
0	9
0	106
0	316
0	341
1	131
2	11
0	212
0	27
0	3
0	20
0	41
0	2
6	0
0	3
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	25
39	25
1	0
0	141
2	214
0	107
4	98
8	71
0	65
0	8
0	4
1	16
0	15
0	21
1	17
0	22
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	446
303	537
2	2
1	76
0	74
7	15
7	199
1	0
0	0
0	0
2	0
0	107
0	116
10	668
0	784
9	272
7	671
3	625
0	473
5	321
1	103
0	31
1	149
1	448
0	5
0	0
0	0
0	0
0	0
0	0
0	8
0	5
0	0
0	8
0	3
0	3
0	0
0	0
0	0
0	1
0	1
0	0
2	7
0	0
13	1
0	0
5	18
0	46
0	62
0	1
0	0
0	0
0	0
0	0
0	0
2	0
4	0
5	5
0	1
0	2
0	1
0	2
0	2
0	0
11	178
0	18
11	638
21	1272
420	708
114	992
83	1026
144	1086
0	0
18	747
0	516
1	292
0	16
0	64
9	357
0	500
67	297
0	333
0	60
3	93
0	124
0	16
0	1
0	0
0	2
8	0
0	0
0	0
0	286
0	284
0	18
0	78
5	5
0	27
0	55
0	24
0	12
12	915
8	0
20	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
2	138
251	215
1	44
20	122
0	0
0	0
0	0
12	0
3	1788
90	1837
4	283
0	84
7	1787
3	1398
10	334
2	257
39	30
8	155
0	0
3	7248
0	7575
0	3625
8	3394
4	3408
229	7280
4	322
0	1611
0	1191
3	427
0	744
1	208
5	3554
0	138
5	3314
1	3052
11	2
5	4
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	7
0	5
0	0
0	4
0	3
0	3
0	4
0	0
2	6
0	5
0	7
0	5
0	0
0	0
0	0
0	989
374	988
1	101
0	36
0	182
3	181
0	8
0	0
0	1
0	1
0	5
0	5
0	1
0	0
0	23
0	4
1	0
0	0
0	4
0	1
0	12
0	5
63	1214
1	14
2	1000
0	1026
13	963
0	970
0	600
5	311
8	179
12	116
0	0
0	1
0	1
0	0
0	631
0	711
89	834
1	739
0	878
3	83
0	131
0	38
0	1
12	40
25	69
0	105
0	93
1	95
0	235
2	260
5	128
4	2
3	10
0	14
1	0
30	88
0	50
19	0
46	2
50	0
0	295
0	99
2	308
11	121
0	210
8	208
13	186
2	47
0	34
138	1006
2	898
91	856
8	575
0	280
3	80
89	84
16	54
3	75
1	4
0	17
0	6
0	20
78	704
61	322
0	175
2	20
10	420
7	4
0	231
3	219
14	412
2	294
2	585
5	49
0	512
0	0
5	192
0	196
5	119
0	78
0	134
0	129
0	43
0	47
3	46
0	42
0	18
0	11
1	2
0	1
0	0
5	2
0	0
1	0
0	0
0	0
0	0
0	0
0	8
1	8
0	6
0	0
7	0
4	0
0	0
0	20136
0	15786
0	19859
1	0
1	20069
0	24
0	0
1	1
0	2
0	2
2	1
0	1774
0	15358
18	20017
32	14445
7	19512
0	4120
23	22913
7	19767
0	1132
14	16065
0	15364
0	2866
0	1350
0	6560
0	1885
2	188
0	9663
3	1475
8	0
0	1192
7	3552
62	530
0	646
34	923
0	217
5	2706
2	2953
5	1269
0	2885
1	20
1	291
9	667
0	2941
0	65
0	65
0	52
0	39
15	25
1	155
2	269
7	210
0	128
11	254
0	74
0	58
3	24
4	5
0	9
0	19
0	39
27	0
0	17
2	190
29	190
1	5
0	2
3	0
5	0
0	1337
1	1107
7	1186
5	1010
2	956
0	213
23	104
7	0
0	20
2	416
0	486
0	315
0	656
1	186
0	140
3	161
5	94
0	528
0	0
0	404
0	21
0	91
0	358
0	71
0	316
0	102
0	45
0	4
0	67
0	63
0	51
0	14
0	0
0	0
0	0
23	145
0	217
12	261
0	519
0	688
0	97
0	64
0	22
0	679
0	535
0	221
0	503
0	85
0	235
1	315
10	5
0	20
0	20
0	75
0	1
0	2
0	0
0	0
4	0
0	0
0	0
0	367
0	247
0	26
2	8
17	935
11	149
6	981
0	0
658	1504
5	1412
1	138
27	1
4	784
457	1033
22	861
4	255
1	7
0	30
0	64
10	0
0	0
0	0
0	0
0	0
0	0
0	2
0	51
0	778
0	74
1	878
15	853
0	13
0	13
0	10
0	10
0	0
0	0
0	0
0	0
1	0
0	0
0	0
18	59
3	58
13	1
40	3
1	0
556	2114
0	1426
8	1129
0	1038
0	936
2422	41
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
