UniqueCount	AmbigCount
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	4
0	4
0	7
0	6
0	7
0	6
0	5
0	1
0	0
0	0
800	152
2	176
0	38
0	0
0	0
0	1460
0	1848
10	1856
5	1332
0	1331
1	888
22	1248
0	1289
2	901
0	45
1	47
0	63
0	67
0	15
6	44
0	32
4	89
0	6
0	60
0	297
4	140
0	94
0	34
0	0
0	0
0	0
0	0
228	27
0	8
0	9
0	9
0	0
403	695
8	239
2	587
1	295
0	63
9	91
32	28
0	0
4	496
3	678
6	536
2	371
0	645
0	784
0	153
4	734
0	318
0	0
0	1
0	1
0	1
0	0
0	382
0	384
0	29
7	383
2	382
0	384
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
543	327
0	104
2	197
0	101
8	44
0	25
0	18
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	65
0	82
0	70
0	20
0	84
0	26
0	75
0	64
0	0
0	35
0	4
0	10
0	0
0	0
0	0
0	0
0	33
3	38
0	15
0	32
0	34
0	4
0	3
0	2
1	47
3	40
0	39
0	0
0	0
0	0
181	5
1	0
3080	4149
105	2333
16	752
40	825
2	479
0	1710
0	2039
0	2001
0	2001
9	279
11	2617
1	1927
0	1188
2	994
0	667
0	589
4	613
55	751
38	301
0	0
0	0
67	1782
0	1558
3	429
27	831
21	16
0	283
5	312
0	40
27	243
0	73
0	274
0	51
4	231
0	52
0	0
0	0
978	996
0	846
1	148
0	165
0	61
7	804
20	804
12	41
1	2
4	29
0	24
0	5
1	0
0	0
0	164
6	135
11	163
0	0
0	0
12	70
0	0
0	13
0	27
0	28
0	22
6	93
0	94
0	38
0	38
0	3
9	14
0	335
1647	1769
0	245
6	1223
0	742
27	306
9	1
0	1
2	1
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
142	1549
0	307
10	304
0	148
0	120
8	264
4	207
26	965
0	5
1	23
6699	88
0	0
0	0
1	0
0	0
0	0
5	4
9	4
0	0
0	0
9	1010
3	934
29	793
0	406
1	407
0	430
0	5
0	313
0	33
0	55
0	43
0	7
0	16
0	7
16	2
1	0
0	0
0	0
2	0
0	0
0	363
42	16
192	442
9	343
0	0
89	400
24	87
4	267
0	52
12	95
36	241
31	57
67	105
30	162
8	116
6	88
26	37
5	37
6	6
0	0
6	1886
809	2441
0	219
0	395
1	140
0	119
0	1619
0	167
0	11
7	1378
3	135
0	1866
0	71
0	115
0	292
1	59
5	399
2	469
0	188
9	5
1	5
0	0
0	0
0	0
53	5264
23	181
24	5355
1	123
0	5265
12	756
38	1765
18	556
9	595
9	449
0	764
4	357
0	17
2	48
3	0
3	66
1	498
121	511
0	12
14	209
10	228
0	22
0	60
0	2
1	89
0	2
1	0
0	0
2	0
0	4
3	7
0	0
0	9
0	9
0	0
0	0
1	0
0	0
0	1
0	0
7	1
0	1
0	0
6	377
416	853
5	670
13	249
6	237
0	109
1	177
6	161
0	168
11	47
0	23
0	0
0	0
0	0
0	1244
5	1738
10	556
52	5
48	0
4	1003
55	948
200	1434
16	628
1	51
0	4
6	287
0	12
4	53
0	0
0	0
0	0
0	1
0	1
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	5
0	0
0	1
0	1
0	0
0	0
9	0
223	166
0	147
2	27
1	1
11	4
1	91
4	1141
0	0
0	1141
0	18
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	1110
0	897
5	1106
0	1105
9	1110
9	401
0	50
0	29
6	63
0	0
0	3
0	3
0	0
0	0
0	0
0	0
49	16
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
160	689
10	683
0	432
22	352
0	60
4	0
0	0
0	0
38	342
10	342
0	0
0	0
0	0
0	57
0	57
0	1
10	21
1	21
14	300
42	177
25	165
39	211
0	13
0	8
0	40
0	104
0	93
1	62
0	10
0	0
0	195
0	697
3	697
9	9
9	444
0	18
1	677
5	697
0	15
0	67
0	0
8	6
152	138
2	53
9	589
0	26
0	125
0	19
30	12
1	0
2026	589
0	0
644	1601
19	45
0	1546
3	43
0	6
3	15
0	0
0	0
0	29
0	0
0	0
117	775
0	338
0	642
3	30
25	347
0	0
0	34
0	0
0	26
0	422
0	8
0	70
0	156
0	154
4	93
0	97
0	109
0	53
0	0
1	0
0	0
8	345
17	354
16	354
3	44
10	58
5	29
0	0
0	0
15	0
52	1225
854	1240
0	1092
326	21
5	0
1	0
13	626
45	30
0	676
0	607
0	648
0	20
0	0
402	14
2	5
1	1
0	883
905	894
2	555
0	0
0	0
12	77
285	226
0	81
20	177
0	150
1	40
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
317	3
0	0
0	0
0	0
4	768
2	948
0	1030
61	1101
10	655
0	639
18	503
0	1
16	73
2	30
0	116
3	598
0	76
3	618
14	513
0	48
6	11
0	38
3	63
0	42
0	313
0	13
0	30
0	0
317	1039
6	1039
4	5
2	52
0	0
4	65
0	75
12	64
0	3
2	34
10	19
33	11
18	11
11	0
8	942
22	1061
0	1012
15	1058
0	98
2	90
10	53
6	5
2	191
602	197
0	0
0	0
0	1
0	32
0	103
2	91
0	26
0	85
0	41
2	1
0	0
0	28
9	18
0	0
0	0
993	642
11	650
0	413
0	649
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	50
5	50
1	0
0	0
0	0
0	0
0	0
0	0
0	0
68	0
35	261
0	261
4	2
0	0
0	0
61	1262
21	1528
1	1264
61	1092
0	983
0	368
0	258
0	288
14	175
0	0
128	212
2	187
0	31
0	24
0	0
1	1
14	27
0	3
0	5
0	17
0	12
3	41
311	229
8	204
0	59
2	14
0	0
16	11
0	4
9	3
0	4
0	0
0	4
0	4
22	287
3	266
1	210
4	94
4	37
0	18
0	30
0	1
15	48
0	19
7	7
1	39
2	3
0	1
96	950
16	950
0	15
0	16
2	19
0	0
0	21
0	23
44	24
0	2
0	10
0	1
12	3
0	0
0	0
0	0
14	1022
57	814
7	258
0	459
0	872
0	0
606	0
2	377
0	2
141	360
6	350
768	32
0	17
0	0
2	0
0	201
1	149
0	204
0	162
0	153
9	0
0	1
0	2
0	13
1	3
0	0
0	0
0	0
1	0
581	585
4	8
2	84
0	401
0	189
1	162
0	2
0	148
0	0
0	96
6	115
1	37
3	44
0	4
4	133
0	0
160	502
15	395
7	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
350	222
1	61
0	77
0	1
0	320
0	0
3	2
1	2
1175	617
23	375
3	495
0	62
0	334
0	333
0	82
0	262
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
811	928
1	654
1	794
0	126
571	1930
768	1930
0	0
0	0
0	1940
0	1934
0	1891
4	457
7	1
0	1943
0	2
0	12
0	0
0	347
0	540
15	4
0	0
0	11
9	421
2	1545
0	0
0	1507
177	1
16	51
12	9
0	46
0	0
0	266
45	46
0	288
1	235
0	0
1	15
0	2
0	96
0	153
0	0
0	0
0	0
0	0
0	0
20	19
0	8
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	615
5	1177
1	705
43	429
12	4720
38	5369
113	5225
47	5112
0	38
0	2829
0	13
0	161
20	619
3	22
0	1
0	53
1	328
47	1524
16	6
4	349
0	494
0	9
0	24
25	451
0	55
0	0
2	0
56	0
0	0
0	0
0	4
0	4
0	4
0	81
0	13
0	724
0	410
0	4
122	399
10	539
0	325
3	169
0	239
0	390
0	125
2	493
0	34
0	1
0	0
0	0
371	19
34	8
23	0
0	0
2	293
0	281
0	283
0	347
2	298
0	122
0	69
0	35
0	23
0	53
0	1
2	33
0	17
6	23
1	13
0	0
76	42
3	37
12	4
0	2
0	0
0	0
0	36
0	59
0	17
0	39
0	52
0	12
0	27
0	6
0	5
0	0
1	4
14	2197
0	1952
2	145
1	207
0	32
2	245
0	171
18	1102
1	1120
10	2132
59	1814
0	278
0	265
0	160
0	207
0	0
0	636
3	556
0	108
1555	2304
0	2295
0	1207
0	359
3	712
18	292
0	226
0	350
6	544
0	108
0	0
1138	15
0	0
0	0
0	0
260	13
2231	50
1	14
2	20
0	27
0	0
8	18
0	18
2	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	46
53	446
0	446
0	445
0	445
4	0
0	0
2	80
5	77
2	92
0	87
80	5
0	0
27	146
1	146
0	1
10	0
4	80
1	83
0	21
2	83
2	9
0	21
0	10
2	27
0	25
0	0
0	0
0	0
32	32
2	4
0	3
0	3
0	27
0	0
0	0
0	0
97	38
2	37
0	0
43	3
23	175
2	61
0	331
2	644
1	391
0	48
3	544
1	459
0	1
1	303
3	215
17	543
0	388
0	2
0	457
0	51
0	0
0	20
1	476
0	68
0	34
0	0
0	57
0	192
0	0
0	0
0	78
8	19
0	40
0	72
0	0
186	0
0	0
0	0
0	0
323	673
25	28
19	2
0	163
0	672
0	144
1	71
6	15
5	3
0	74
1	38
10	59
19	0
0	0
0	0
0	0
0	0
2	0
0	618
0	619
1	545
0	577
0	566
12	634
9	611
2	603
3	625
2	636
0	50
1	194
1	1
3	28
4	16
2	36
3	3
0	0
2	0
0	0
0	0
0	0
178	0
0	0
0	0
73	28
0	28
5	0
0	8
1	5
5	396
4	397
0	46
2	228
8	221
3	72
0	0
0	0
0	0
0	0
0	0
0	0
12	780
0	1239
2	1239
0	1239
0	1245
3	1269
0	263
0	7
0	18
0	0
0	7
64	7
0	0
4	1
1	1
0	0
0	0
1	346
6	69
4	856
39	898
16	807
0	13
25	146
0	444
0	4
0	8
2	5
0	2
1	2
0	5
1	4
0	3
0	2
0	2
9	7
0	2
4	1
0	0
0	0
0	0
0	0
0	0
330	196
11	91
1	140
0	1
3	0
1	67
4	0
1069	14204
7	2316
18	12578
12	2940
0	1
0	1
0	0
11	83
0	81
0	81
0	77
0	87
0	0
0	0
0	6
0	1
0	1
0	2
0	8
0	2
4	5
97	132
0	45
0	0
9	58
7	127
0	0
0	1
4	3
0	1
0	0
4	224
32	230
10	9
9	379
21	458
2	0
0	459
1	439
2	0
0	0
13	8
3	8
0	95
0	83
1	83
0	105
0	92
0	13
0	44
0	73
0	0
0	0
0	1
424	2170
0	2089
0	75
4	390
0	92
0	254
5	65
3	6
0	19
16	0
4	10
7	10
0	0
0	0
0	0
0	0
0	0
5	3
0	0
0	3
0	0
0	3
0	3
9	1744
76	1910
0	861
0	145
28	269
35	70
0	11
0	0
4	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	160
1	160
0	0
15	14
161	60
5	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1
0	0
0	0
2	0
0	1
0	1
49	0
44	1134
28	1134
2	249
5	66
6	1567
2	1593
14	1234
10	371
0	555
2	287
53	570
2	736
0	562
0	532
0	563
3	90
1	53
4	168
9	36
6	37
0	0
19	427
127	698
9	491
0	54
0	97
0	0
7	4
2	269
34	277
12	5
16	47
0	47
0	14
4	33
0	3
0	0
0	0
4	0
0	0
0	1
11	36
3	59
0	35
0	0
0	0
0	31
0	37
0	1
0	31
0	17
0	5
0	14
0	24
0	49
6	30
0	27
0	1
0	1
0	0
0	15
0	21
0	415
72	4949
4	4169
0	340
0	355
0	227
0	136
0	2043
0	3943
1	2650
25	3494
0	2699
0	12
7	1387
490	99
0	89
3	50
0	2
0	6
2	3
13	6
3	0
0	0
3	3
0	1
0	47
0	89
0	47
0	80
0	80
0	51
0	85
0	20
0	26
0	106
0	82
0	3
0	34
2	0
7	1
0	1
0	9
0	1
0	38
0	30
0	4
0	4
0	27
0	45
0	30
0	24
0	47
0	5
0	14
0	36
0	12
0	20
0	9
0	31
0	0
0	13
0	5
0	11
0	0
0	0
0	0
0	0
0	0
0	97
0	94
0	0
0	4
0	82
0	5
0	1
1	1
0	0
2	0
9	0
2	3
0	2
0	3
459	124
0	0
0	17
3	68
0	1
0	45
0	6
8	103
2	55
18	1014
11	455
0	33
1	907
0	80
7	98
1	123
0	493
0	12
0	166
0	13
0	9
0	40
0	234
0	103
0	102
19	1767
0	784
33	1248
0	494
4	87
1	48
0	736
0	1475
4	106
0	32
5	18
0	1387
0	9
33	1481
15	191
0	1252
32	1458
0	1472
0	422
66	117
3	46
1	56
0	5
0	27
0	77
0	26
0	31
0	38
1	12
1	17
0	0
1	204
0	190
130	314
0	259
0	286
0	286
9	16
0	2
14	8
0	7
0	0
44	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	121
2	62
0	44
0	7
0	49
2	15
0	14
0	10
0	125
4	127
2	0
0	3
97	78
0	19
0	13
0	460
5	676
51	870
0	4
8	3
1	0
4	138
3	285
1	209
0	0
0	0
0	935
0	935
0	935
0	0
0	0
0	0
0	21
29	236
19	236
6	703
4	117
37	38
0	98
0	294
0	921
0	265
3	587
9	466
0	0
0	34
6	32
5	27
0	1
0	38
0	38
4	47
4	18
0	3
0	2
0	1
0	2
0	2
0	3
0	4
0	4
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	143
17	515
0	99
0	110
0	1
0	455
0	3
0	11
6	2
0	2
0	10461
1577	26423
146	14760
14	657
33	24725
11	12471
20	9
1	4021
0	0
0	0
0	0
0	0
0	0
0	0
5	0
7	108
2	102
0	6
0	55
0	10
1	3
2	2
0	0
0	2
0	2
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
1	2
0	0
0	0
3	212
0	93
46	218
0	0
9	198
0	38
0	24
0	52
0	21
0	21
0	0
0	0
0	0
5	2
6	204
0	282
100	282
0	33
0	20
0	1
0	0
25	304
2	69
7	9
0	212
1	204
0	9
0	82
0	55
0	145
0	83
0	68
0	39
0	64
0	113
0	88
2	61
0	42
6	47
3	25
0	158
0	0
4	2
217	0
0	0
0	0
19	0
231	12
0	60
0	4
2	206
0	190
0	207
0	193
0	179
1	207
0	190
2	178
0	192
0	211
0	60
0	189
0	4
0	89
0	77
0	37
0	120
0	159
0	30
1	17
1	2
0	21
0	21
0	45
2	47
0	14
0	4
1	9
0	15
1	14
0	7
0	5
0	12
0	6
0	3
9	1
3	0
66	216
1	60
0	81
23	215
0	30
0	139
2	191
1	184
4	0
2	0
0	87
3	78
0	69
0	45
3	18
0	21
0	10
0	7
224	173
0	157
0	16
29	5408
1229	5408
0	2262
0	1964
0	1932
0	242
0	0
30	449
25	404
17	172
1	53
3	128
0	51
0	366
28	54
6	127
10	103
0	77
0	68
3	81
0	42
0	0
0	0
0	243
0	1262
0	270
17	248
4	73
0	207
0	4
0	39
0	94
0	56
1	94
2	883
0	319
0	160
3	1533
4	283
0	788
0	5
0	960
53	690
75	686
1	382
2	83
5	127
0	69
0	0
0	0
0	4
1	4
0	4
0	4
0	2
0	2
1	0
0	0
0	0
22	1162
36	2836
0	2922
0	269
0	127
3	93
6	121
11	125
0	34
33	542
82	428
0	500
0	302
3	166
0	0
2	0
858	235
6	220
0	131
0	3
0	7
46	135
8	0
0	0
2	11
319	813
2	436
4	77
0	0
9	650
10	52
0	4
2	22
0	2
0	0
1	609
0	523
0	523
16	173
0	187
0	53
0	43
0	151
0	0
0	0
8	0
1	18
21	29
2	2
0	10
0	16
0	4
0	17
0	1
0	7
0	0
0	867
34	1188
12	826
0	41
0	22
22	149
0	25
0	21
1	194
7	30
5	0
0	55
0	532
0	138
163	534
0	95
2	45
0	46
1	44
0	71
0	22
0	135
0	50
1	60
4	916
0	666
0	916
0	906
4	781
21	367
18	20
2120	1691
6	1521
19	3
145	1496
5	1484
26	243
195	190
0	75
0	40
0	0
6	222
10	225
3	186
0	6
0	0
51	65
0	12
2	36
1	27
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	39
0	0
0	0
0	0
0	0
0	0
0	0
4	153
0	132
0	159
0	181
0	16
1	63
0	97
0	23
0	3
0	53
1	2
0	0
0	0
0	24
0	59
0	12
0	27
12	7
23	26
0	8
0	24
0	19
0	18
0	3
0	18
0	1
0	3
0	1
0	54
0	53
15	53
0	4
220	987
0	11
0	875
0	981
0	981
0	401
0	555
0	257
4	217
0	381
20	44
0	8
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2999	671
11	356
11	236
1	207
0	13
0	300
0	0
0	0
0	0
0	6
0	9
0	19
0	19
0	13
0	17
0	13
0	6
0	5
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1596
0	1503
19	1540
8	1455
0	920
4	591
0	63
0	41
1	0
2670	1744
16	1156
0	3
1	1091
0	242
10	1
0	0
133	0
16	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	4
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	60
0	54
0	26
0	7
0	12
0	11
0	0
5	4
0	3
0	0
0	3
1	0
0	0
0	169
0	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
176	824
0	541
0	583
4	163
4	151
0	0
0	0
0	0
0	0
0	340
0	340
5	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
3654	631
4	315
0	528
0	1
0	0
0	853
0	1284
0	1371
0	1036
0	878
0	292
0	47
0	134
12	316
24	178
0	37
0	262
3	271
0	157
2	56
0	29
0	22
0	18
19	0
42	0
0	2318
212	2646
0	19
0	4
0	341
10	230
2	21
9	227
0	7
0	0
0	0
0	0
9	0
11	0
0	0
26	0
3	1196
0	871
0	1184
4	1251
0	1253
0	1243
1	104
11	14
3	6
0	58
0	66
9	880
0	1170
0	11
0	10
0	46
0	20
13	1201
0	1143
1	6
0	1
0	226
15	1119
0	33
8	586
1	67
0	63
0	0
0	0
0	0
0	486
0	1756
0	1680
0	1522
0	1738
0	1509
1	42
8	8
0	74
6	9
12	182
0	41
12	173
1	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
413	351
0	0
0	0
0	0
0	75
1489	267
0	175
0	0
1	21
236	5
0	0
0	0
407	2703
11	291
105	544
0	32
64	2399
1	63
3	471
5	43
3	549
0	297
0	504
0	549
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
22	277
15	241
9	308
0	216
1	163
0	159
0	14
0	0
0	27
0	0
0	0
0	10
48	326
7	326
435	564
2	169
47	430
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1252	260
1	251
0	0
0	0
4	255
1062	257
0	0
0	11
0	0
0	175
0	183
109	178
0	0
3	64
0	104
36	43
1	36
0	46
0	35
3	35
11	111
0	98
0	57
0	63
0	31
0	24
7	39
0	4
1	7
1	2
5	16
0	7
0	5
1	15
0	2
8	1
10	12
3	6
0	8
0	0
0	0
0	1218
3	1114
0	674
0	771
0	959
0	73
0	41
0	113
1	43
0	25
1	530
1	656
2	148
0	330
4	449
0	671
6	532
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	452
3	421
0	391
0	427
0	428
0	36
0	336
0	414
0	16
0	375
6	0
18	235
0	0
1	0
101	424
11	399
6	253
3	99
10	1
14	0
0	1
9	0
241	279
67	93
0	111
3	157
46	0
707	760
2	35
0	739
6	706
20	621
1	586
1	576
3	403
6	94
0	52
14	120
0	4
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3975	294
15	256
0	0
0	0
55	287
1	286
26	337
4	79
0	114
30	56
1	58
0	0
0	0
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	97
121	178
5	53
0	123
19	8
0	2
8	419
8	80
6	419
12	110
0	10
0	0
0	2
0	2
0	1
0	1
340	2008
7	1699
0	1173
42	1309
0	193
0	740
0	433
0	918
0	166
6	0
3	33
207	58
0	26
0	0
0	0
0	0
0	0
0	13
0	0
1	33
0	0
0	0
3	0
79	82
2	63
1	102
25	110
0	87
0	31
0	4
0	2
22	19
0	430
0	1158
6	2431
4	1916
2	146
0	430
0	759
3	754
0	252
0	527
3	568
0	544
0	15
1	380
0	206
0	62
0	81
4	0
0	15
0	75
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	82
3	4
10	84
46	35
1	2
0	0
0	0
0	0
0	5
0	0
0	5
0	5
0	5
0	0
0	5
0	5
0	5
0	5
0	0
0	0
4	0
0	147
0	325
0	294
0	289
17	343
0	34
0	320
5	160
271	0
16	5
0	0
5	5
0	0
0	0
0	0
0	0
0	0
154	5073
0	5073
9	263
4	0
0	1
0	1
0	8
1	8
5	0
0	0
0	0
17	26
0	26
828	40
0	13
0	2
0	9
3	0
0	9
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
97	28
0	19
2	8
0	6
0	3
0	0
0	0
0	0
0	23
0	23
0	5
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	174
0	0
0	0
0	0
0	10
1	0
0	238
100	396
1	8
7	234
0	64
7	168
0	159
2	94
0	32
0	0
0	0
3936	43
0	156
10	881
11	857
0	611
10	370
0	3
3	15
0	10
6	2
0	0
16	66
824	3
1	0
3	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	20
0	49
0	33
0	7
0	86
0	37
0	0
0	107
0	74
0	74
0	30
1	31
0	60
1	7
0	75
0	20
0	6
0	49
2	14
0	0
0	0
0	0
0	11
0	8
0	0
0	0
1	35
517	309
0	270
0	0
1	39
0	4
0	23
2	23
0	23
0	23
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	10
0	0
3	12
2	12
0	0
0	0
0	0
0	194
0	45
8	199
0	90
0	202
262	522
1	283
0	148
0	165
0	92
0	6
5	6
0	353
2	37
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	437
0	439
2	47
0	438
6	211
28	109
14	13
8	64
1	181
0	38
7	85
27	147
6	0
0	782
0	987
0	965
0	1002
132	1132
0	790
0	892
19	686
0	24
0	0
4	30
0	16
0	149
0	109
0	29
8	7
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
28	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	289
0	45
0	3158
196	3159
8	99
0	653
0	674
4	23
12	198
0	655
0	353
0	631
0	655
0	594
0	0
0	58
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	518
2	4
0	0
0	27
0	39
0	37
0	4
0	0
0	27
1	215
0	143
0	0
1	19
1	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
12	260
8	260
0	51
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
24	28
21	28
5	28
0	28
7	0
0	0
0	0
0	0
93	328
0	23
1	268
0	326
1	24
0	4
2	50
12	108
7	374
1	421
20	279
7	34
6	11
4	0
28	60
0	130
16	5
2	60
6	4
4	36
0	0
0	2
61	8
2	0
0	0
0	2
1	6
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
10	64
0	64
0	0
0	63
0	3
0	0
8	3
0	12
0	2
0	11
0	0
0	0
0	0
0	0
2	0
21	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	167
0	156
0	164
0	0
0	0
8	668
18	689
15	67
1356	165
0	9
0	142
0	47
5	4
1	0
0	0
0	0
1	2
0	1
0	0
1	1
0	1
0	0
6	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	240
0	2540
2	204
0	810
0	2539
8	2537
8	438
0	435
0	0
0	8
2	31
0	144
0	141
0	0
0	141
1	0
0	4
0	0
0	0
0	0
0	10
53	1477
9	0
0	19
0	39
4	1452
7	79
0	105
2	79
0	40
0	70
0	96
0	70
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
59	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
4	8
0	1
0	28
0	0
0	0
0	0
1	1
1	27
0	9
0	5
0	0
0	0
6	601
0	736
5	1255
0	727
0	442
0	441
16	6
0	462
0	1279
0	107
4	0
798	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
778	5272
57	5152
55	4008
58	2847
6	585
4	53
0	328
3	341
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	59
0	43
0	16
0	5
1	0
2812	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
1	27
0	24
0	0
5	2
0	3
0	3
0	0
0	3
0	0
0	0
0	2
0	0
4	2
0	0
0	0
1	1
0	0
0	0
0	0
0	0
451	1242
19	1197
5	655
0	298
8	88
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
